-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:233:9-241:20
	android:grantUriPermissions
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:237:13-47
	android:authorities
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:235:13-60
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:236:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:234:13-62
manifest
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\e73054b2b665ad006451aeffc652c30d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Luwi\.gradle\caches\transforms-3\e73054b2b665ad006451aeffc652c30d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\6f9306ca58e52b1bf244246c15c77944\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\6f9306ca58e52b1bf244246c15c77944\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\b03fafcc5ca871e6c2232c6c036c7689\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\b03fafcc5ca871e6c2232c6c036c7689\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\d7c735ddca60164247eaf759d0b58a6a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\d7c735ddca60164247eaf759d0b58a6a\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\ee132b2e850d44d04439c479708b651c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\ee132b2e850d44d04439c479708b651c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\Luwi\.gradle\caches\transforms-3\b1e9d86ce7dd220adadef97a7301ab50\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] C:\Users\Luwi\.gradle\caches\transforms-3\b1e9d86ce7dd220adadef97a7301ab50\transformed\sqlite-framework-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\Luwi\.gradle\caches\transforms-3\e1b05d05ee03a2fe708141c33c1d5332\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] C:\Users\Luwi\.gradle\caches\transforms-3\e1b05d05ee03a2fe708141c33c1d5332\transformed\sqlite-2.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Luwi\.gradle\caches\transforms-3\29e0a8eea9d0139309550d2ad34771f7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Luwi\.gradle\caches\transforms-3\29e0a8eea9d0139309550d2ad34771f7\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Luwi\.gradle\caches\transforms-3\80decc98c525fd02823d940a6641d7f8\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Luwi\.gradle\caches\transforms-3\80decc98c525fd02823d940a6641d7f8\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\4f62e182a2ee5b335d8bb96ec6b4e9ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\4f62e182a2ee5b335d8bb96ec6b4e9ec\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\6bedf4d9063e90aea4a1f550f133c7e4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\6bedf4d9063e90aea4a1f550f133c7e4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\19806655ea90d86e31a24466239292cc\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\19806655ea90d86e31a24466239292cc\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\9e1095d904f48f1a8690ac6fe37bb989\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\9e1095d904f48f1a8690ac6fe37bb989\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\57e217973886acedd4041060bf36ff69\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\57e217973886acedd4041060bf36ff69\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\be1a0638669431ef76f18c9095febdf3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\be1a0638669431ef76f18c9095febdf3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\52a02c581dfbd99b9dc5f0b0250b6e59\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\52a02c581dfbd99b9dc5f0b0250b6e59\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\06ab0fc9aa822182024990932122c3c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Luwi\.gradle\caches\transforms-3\06ab0fc9aa822182024990932122c3c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\6b7c6705b93ddb759e762e5087b303f6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\6b7c6705b93ddb759e762e5087b303f6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\978e66eb882ee02cec3a50242e34d3b7\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Luwi\.gradle\caches\transforms-3\978e66eb882ee02cec3a50242e34d3b7\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\778b5a4af598ea7fd1a267042cbd85a2\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\778b5a4af598ea7fd1a267042cbd85a2\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] C:\Users\Luwi\.gradle\caches\transforms-3\3832befb94d334b26460fa5ec8956a90\transformed\jetified-libphonenumber-android-8.12.52\AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] C:\Users\Luwi\.gradle\caches\transforms-3\3832befb94d334b26460fa5ec8956a90\transformed\jetified-libphonenumber-android-8.12.52\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\c54411717fe084f1040545e70c6062bb\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\Luwi\.gradle\caches\transforms-3\c54411717fe084f1040545e70c6062bb\transformed\jetified-core-common-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0815cb5a0d83f3b92d3a07873c21b3e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Luwi\.gradle\caches\transforms-3\c0815cb5a0d83f3b92d3a07873c21b3e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:238:13-240:58
	android:resource
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:240:17-55
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:239:17-67
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:16:13-91
queries
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:54:13-36
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:62:13-61
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Luwi\.gradle\caches\transforms-3\c7b1e7e134447b483db57a1f0961b8a0\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Luwi\.gradle\caches\transforms-3\c7b1e7e134447b483db57a1f0961b8a0\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Luwi\.gradle\caches\transforms-3\c7b1e7e134447b483db57a1f0961b8a0\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\da65f6785c0cba5661e2a78c9a6b49f8\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\da65f6785c0cba5661e2a78c9a6b49f8\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\3d71261ca8204771abb21a93bfa30ab7\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\3d71261ca8204771abb21a93bfa30ab7\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\d93f1da8a9ae2dd292c2ab3fba18513e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Luwi\.gradle\caches\transforms-3\d93f1da8a9ae2dd292c2ab3fba18513e\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:24:5-68
